customer_id,first_name,last_name,gender,age,signup_date,region
C0000,Patrick,Morgan,Male,18.0,2024-07-11,South
C0001,Eric,Lee,Other,36.0,2020-09-20,East
C0002,Thomas,Pena,Female,,2021-03-07,East
C0003,Dalton,Duran,Male,24.0,2021-08-29,South
C0004,Travis,Mcclain,Male,50.0,2023-03-29,South
C0005,Brian,Kelley,Male,68.0,2024-11-21,North
C0006,Alyssa,Sandoval,Female,47.0,2025-02-08,North
C0007,Theresa,Wright,Male,70.0,2022-12-08,South
C0008,Alyssa,Estrada,Male,48.0,2023-08-22,East
C0009,Karen,Clark,Female,62.0,2023-05-31,East
C0010,Christina,Scott,Male,70.0,2021-06-04,West
C0011,John,Franklin,Other,51.0,2020-06-30,East
C0012,Jerome,Jones,Male,63.0,2020-06-06,East
C0013,Richard,Barnes,Male,65.0,2020-06-15,North
C0014,Anna,Bennett,Male,26.0,2020-06-28,South
C0015,Anne,Greer,Other,32.0,2020-09-18,East
C0016,Sabrina,Carey,Male,31.0,2022-09-21,South
C0017,Crystal,Adkins,Male,45.0,2024-07-30,North
C0018,Amanda,Riley,Male,19.0,2023-01-21,West
C0019,Jose,Arellano,Female,20.0,2020-05-19,South
C0020,Michelle,Adkins,Male,20.0,2021-04-28,North
C0021,Courtney,Roth,Female,25.0,2022-12-29,East
C0022,John,Le,Male,22.0,2024-11-27,East
C0023,Patricia,Stephens,Other,,2020-09-30,North
C0024,Amber,Higgins,Male,56.0,2023-01-13,South
C0025,Sharon,Montes,Other,30.0,2022-12-17,South
C0026,Vincent,Henry,Other,40.0,2024-09-15,North
C0027,Ray,Ross,Male,27.0,2021-12-17,East
C0028,Kylie,Long,Other,40.0,2023-09-16,East
C0029,Nancy,Murphy,Male,50.0,2021-09-14,South
C0030,Craig,Matthews,Other,54.0,2022-05-06,North
C0031,Melanie,Patterson,Male,70.0,2023-04-27,North
C0032,John,Frazier,Other,31.0,2021-07-01,South
C0033,Charles,Jones,Female,28.0,2024-07-27,North
C0034,Shawn,Hall,Other,24.0,2022-05-20,South
C0035,James,Small,Other,63.0,2022-01-13,West
C0036,Anthony,Williams,Female,,2023-09-18,South
C0037,John,Silva,Female,61.0,2024-05-09,North
C0038,Jamie,Hopkins,Male,40.0,2024-09-22,West
C0039,Jonathan,Brown,Female,31.0,2021-08-20,South
C0040,Jason,Lee,Female,25.0,2021-05-23,East
C0041,Jonathan,Kennedy,Male,47.0,2022-05-16,North
C0042,Sherry,Torres,Other,26.0,2020-07-19,West
C0043,Kevin,Chavez,Female,63.0,2023-02-13,East
C0044,Bryan,Pollard,Other,64.0,2021-12-14,North
C0045,Allison,Pratt,Male,38.0,2023-06-23,West
C0046,Edward,Green,Male,42.0,2021-07-04,East
C0047,Michael,Brewer,Female,56.0,2024-11-12,East
C0048,Gregory,Ward,Other,46.0,2024-09-06,South
C0049,Robert,Manning,Other,44.0,2024-07-09,East
C0050,Robert,Wilcox,Female,30.0,2022-04-11,North
C0051,Kathy,Porter,Female,61.0,2023-07-14,East
C0052,Megan,Peterson,Male,18.0,2025-03-13,West
C0053,Matthew,Watson,Other,24.0,2024-03-26,West
C0054,Jorge,Jenkins,Female,51.0,2020-07-24,North
C0055,Carlos,Strickland,Male,,2025-01-25,West
C0056,Dawn,Guzman,Female,62.0,2022-11-21,North
C0057,Jennifer,Medina,Other,28.0,2023-01-20,North
C0058,Taylor,Patterson,Female,30.0,2024-10-07,East
C0059,Alison,Berger,Male,56.0,2020-11-16,West
C0060,Todd,Boyd,Male,32.0,2022-09-06,West
C0061,Molly,Johnson,Other,49.0,2021-12-28,East
C0062,Debbie,Shaw,Other,67.0,2023-09-25,East
C0063,Barbara,Barnes,Other,43.0,2023-11-10,East
C0064,Bryan,Jones,Female,60.0,2021-11-12,West
C0065,Jessica,Lopez,Female,50.0,2024-11-25,East
C0066,Daniel,Whitaker,Male,67.0,2023-04-30,West
C0067,William,Singleton,Male,25.0,2024-02-25,East
C0068,Debra,Powell,Female,49.0,2022-07-22,South
C0069,Kelli,Santana,Other,26.0,2021-06-19,North
C0070,Michelle,Mitchell,Male,65.0,2024-08-06,North
C0071,William,Williams,Male,49.0,2024-12-18,North
C0072,Michele,Walter,Male,42.0,2021-11-05,East
C0073,Virginia,Molina,Male,37.0,2023-06-20,North
C0074,Sierra,Santiago,Male,60.0,2024-12-19,West
C0075,Brian,Parker,Female,30.0,2022-11-10,East
C0076,Craig,Martinez,Other,49.0,2024-02-06,West
C0077,Donald,Mcdonald,Other,34.0,2025-03-15,East
C0078,Christine,Thompson,Other,52.0,2021-10-15,North
C0079,James,Rodriguez,Male,45.0,2022-11-25,North
C0080,Jill,Middleton,Female,46.0,2023-07-27,East
C0081,Brian,Martin,Female,46.0,2020-05-20,West
C0082,Christopher,Escobar,Male,20.0,2022-04-11,South
C0083,Nicole,Kelly,Other,60.0,2023-08-19,East
C0084,Charles,Wallace,Other,28.0,2024-07-26,West
C0085,Cindy,Rios,Female,26.0,2024-01-25,East
C0086,Isaac,Ferrell,Other,42.0,2022-07-09,West
C0087,David,Fleming,Male,54.0,2022-01-30,West
C0088,Angelica,Brown,Other,53.0,2021-08-23,West
C0089,Mary,Barton,Female,53.0,2025-02-12,South
C0090,Jacob,Spencer,Other,21.0,2020-10-25,West
C0091,Jamie,Chen,Female,49.0,2023-05-22,West
C0092,Beth,Flores,Other,61.0,2022-05-17,East
C0093,Arthur,Smith,Female,38.0,2023-10-01,North
C0094,Rebecca,Blankenship,Male,,2020-08-13,North
C0095,Miguel,Anderson,Male,41.0,2022-08-05,East
C0096,Kathryn,Wright,Other,55.0,2020-11-05,North
C0097,Christopher,Ballard,Other,39.0,2021-06-07,West
C0098,Rachel,King,Male,45.0,2024-04-08,East
C0099,Toni,Garcia,Female,44.0,2022-10-30,East
C0100,Courtney,Banks,Male,60.0,2024-10-24,South
C0101,Harold,Anderson,Male,33.0,2024-02-09,East
C0102,Krista,Chung,Other,23.0,2024-04-24,North
C0103,Oscar,Carr,Female,25.0,2021-03-12,East
C0104,Mark,Carter,Male,19.0,2021-02-12,East
C0105,Kim,Stone,Male,47.0,2020-08-03,West
C0106,Caitlin,Castillo,Other,50.0,2020-11-02,West
C0107,Rachel,Reynolds,Female,19.0,2024-06-09,West
C0108,Amanda,Fitzgerald,Other,19.0,2022-06-06,East
C0109,Tina,Holder,Female,54.0,2023-04-23,West
C0110,Natasha,Ellison,Female,54.0,2023-11-25,North
C0111,Kimberly,Curtis,Female,24.0,2024-12-19,South
C0112,Zachary,Sanchez,Female,49.0,2024-03-01,East
C0113,Lauren,Conley,Male,57.0,2024-06-14,East
C0114,Heather,Adams,Female,45.0,2023-05-24,South
C0115,Shelby,Dougherty,Female,58.0,2020-12-21,North
C0116,Candice,Ingram,Other,31.0,2024-01-19,East
C0117,William,Williams,Female,21.0,2022-11-01,East
C0118,Shawn,Mccormick,Other,43.0,2020-07-03,South
C0119,Jody,Scott,Other,65.0,2024-11-02,North
C0120,David,Chan,Other,55.0,2021-01-17,North
C0121,Kayla,Burke,Other,39.0,2024-01-02,East
C0122,Brandi,Mueller,Male,,2022-10-26,West
C0123,Mary,Lee,Female,31.0,2020-11-26,East
C0124,Bobby,Higgins,Male,59.0,2021-09-03,East
C0125,Ashley,Obrien,Other,69.0,2024-12-30,East
C0126,Calvin,Reyes,Female,60.0,2021-06-09,East
C0127,Andrew,Price,Male,44.0,2021-06-10,West
C0128,Martin,Wilson,Female,57.0,2020-06-07,West
C0129,James,Rodriguez,Other,66.0,2021-09-25,South
C0130,Sarah,Cruz,Male,58.0,2023-08-19,South
C0131,Kathleen,Sutton,Other,49.0,2023-02-02,South
C0132,William,Moore,Other,70.0,2024-01-09,West
C0133,Phillip,White,Female,58.0,2023-10-02,West
C0134,Elizabeth,Brooks,Other,64.0,2023-07-31,North
C0135,Hector,Clarke,Other,30.0,2025-04-04,East
C0136,Thomas,Simmons,Female,27.0,2023-03-28,South
C0137,Willie,Gonzalez,Male,65.0,2022-08-20,East
C0138,April,Mann,Female,44.0,2024-03-31,East
C0139,Larry,Johnson,Male,58.0,2021-06-28,South
C0140,Amanda,Hicks,Female,35.0,2021-01-25,East
C0141,Jean,Joseph,Other,28.0,2024-12-31,East
C0142,William,Anthony,Other,56.0,2022-08-01,South
C0143,Collin,Lutz,Female,33.0,2021-10-13,North
C0144,Alicia,Baker,Male,30.0,2020-12-25,North
C0145,Richard,Murphy,Male,69.0,2023-03-25,East
C0146,Karen,Becker,Female,49.0,2021-11-12,West
C0147,Melissa,Suarez,Female,59.0,2024-04-17,North
C0148,Philip,Castillo,Male,28.0,2021-01-09,East
C0149,Susan,Bailey,Male,19.0,2025-01-30,East
C0150,Jeremy,Jones,Female,60.0,2023-10-20,South
C0151,Christopher,Brown,Other,20.0,2021-04-30,West
C0152,David,Huerta,Male,21.0,2024-12-31,North
C0153,Teresa,Cochran,Female,56.0,2022-08-30,East
C0154,Joshua,Rice,Male,44.0,2020-04-15,East
C0155,Jennifer,Clark,Other,60.0,2022-01-02,North
C0156,Zachary,Johnson,Female,,2020-04-21,South
C0157,Jeremy,Snyder,Male,25.0,2024-09-05,North
C0158,Charles,Mcdonald,Other,60.0,2024-01-23,East
C0159,Chad,Chen,Female,23.0,2021-11-01,South
C0160,Perry,Rice,Other,25.0,2020-07-26,East
C0161,Max,Jenkins,Female,55.0,2023-09-24,West
C0162,Barbara,Young,Other,65.0,2024-01-23,South
C0163,Shannon,Garner,Female,31.0,2022-02-04,South
C0164,Debra,Dorsey,Male,29.0,2024-01-18,South
C0165,Jerry,Alexander,Female,46.0,2023-07-16,West
C0166,Christopher,Herrera,Female,55.0,2020-08-12,North
C0167,Matthew,Anthony,Female,52.0,2021-08-29,East
C0168,Gabriel,Jenkins,Other,25.0,2022-11-19,East
C0169,Billy,Watts,Other,45.0,2021-12-07,West
C0170,Lisa,Brown,Other,33.0,2021-06-26,East
C0171,Doris,Collins,Male,41.0,2024-01-03,West
C0172,Ashley,Phillips,Other,41.0,2024-03-26,East
C0173,Nicole,Black,Male,59.0,2023-08-13,North
C0174,James,French,Other,60.0,2024-11-19,North
C0175,Ryan,Charles,Other,68.0,2021-04-25,South
C0176,Bradley,Galvan,Female,53.0,2024-02-23,West
C0177,Toni,Frye,Female,58.0,2022-01-09,East
C0178,Adam,Mueller,Other,25.0,2024-06-08,South
C0179,Carol,Lara,Female,42.0,2021-10-03,North
C0180,Tammy,Brewer,Female,34.0,2022-08-30,East
C0181,Nancy,Hickman,Male,70.0,2024-05-25,South
C0182,Thomas,Blake,Female,31.0,2020-08-08,South
C0183,Carl,Villanueva,Female,58.0,2022-07-18,East
C0184,Deanna,Flynn,Other,44.0,2023-10-04,North
C0185,Richard,Morris,Female,23.0,2023-10-24,West
C0186,Rebecca,Peterson,Female,65.0,2021-07-14,West
C0187,Sean,Macdonald,Female,63.0,2022-06-06,West
C0188,Brandi,Torres,Male,70.0,2023-03-12,South
C0189,Lauren,Liu,Other,34.0,2024-09-18,North
C0190,Linda,Humphrey,Female,44.0,2024-05-25,East
C0191,Jerry,Hardy,Female,62.0,2022-10-21,North
C0192,Reginald,Williams,Male,59.0,2024-04-29,South
C0193,Shelby,Henry,Other,,2020-10-06,South
C0194,Nancy,Ward,Male,43.0,2021-04-12,South
C0195,William,Taylor,Other,37.0,2021-02-05,East
C0196,Holly,Martinez,Other,23.0,2022-04-07,North
C0197,Tara,Byrd,Male,33.0,2022-08-13,South
C0198,Kelly,Coleman,Other,61.0,2020-06-01,West
C0199,Michele,Ellis,Female,46.0,2022-07-20,West
C0200,Anthony,Davis,Other,26.0,2020-09-01,East
C0201,Daniel,Wheeler,Male,61.0,2024-01-05,East
C0202,Katherine,Lamb,Female,30.0,2023-12-12,North
C0203,Levi,Bradford,Female,41.0,2024-01-24,South
C0204,Lance,James,Female,42.0,2022-07-19,South
C0205,Emily,Jackson,Male,19.0,2023-06-27,South
C0206,Jason,Peters,Male,47.0,2023-12-03,South
C0207,Brian,Reyes,Female,62.0,2020-11-13,South
C0208,Samantha,Robinson,Male,43.0,2024-11-23,West
C0209,Kathy,Winters,Other,34.0,2021-02-12,South
C0210,Kyle,Dodson,Male,41.0,2023-09-19,South
C0211,Kristin,Cook,Other,25.0,2022-11-18,North
C0212,Tyler,Hale,Other,51.0,2021-08-28,West
C0213,Kimberly,Barton,Female,70.0,2024-06-28,West
C0214,Michelle,Miller,Male,32.0,2020-11-20,South
C0215,Zachary,Fitzgerald,Male,70.0,2021-01-21,East
C0216,Alexis,Garcia,Female,65.0,2024-05-06,West
C0217,Kim,Vasquez,Female,26.0,2022-05-31,West
C0218,Jared,Turner,Male,56.0,2023-04-25,South
C0219,Justin,Young,Female,64.0,2024-12-11,South
C0220,Helen,Brown,Female,29.0,2023-08-22,West
C0221,Janice,Moore,Male,19.0,2023-12-16,East
C0222,Melanie,Morales,Female,33.0,2023-07-05,West
C0223,Edward,Mueller,Male,41.0,2021-12-25,West
C0224,Laura,James,Male,18.0,2021-02-04,West
C0225,Lisa,Gray,Male,38.0,2023-09-10,West
C0226,Robert,Sherman,Other,31.0,2024-09-09,West
C0227,Megan,Lopez,Other,45.0,2022-12-30,East
C0228,Jennifer,Rogers,Male,24.0,2021-10-21,North
C0229,Jorge,Phillips,Male,39.0,2025-03-01,South
C0230,Mark,Lewis,Female,40.0,2024-08-10,North
C0231,Richard,Smith,Male,34.0,2020-07-24,West
C0232,Ronald,Howard,Female,43.0,2024-08-03,East
C0233,Joseph,Johnson,Male,53.0,2022-05-20,North
C0234,Ralph,Reid,Other,29.0,2021-10-17,East
C0235,George,Williams,Male,50.0,2022-04-10,West
C0236,Allison,Black,Female,47.0,2023-02-24,South
C0237,Dennis,Dixon,Male,38.0,2025-02-09,West
C0238,Joseph,Mathis,Male,34.0,2020-11-05,North
C0239,Laura,Mccann,Female,20.0,2022-06-11,South
C0240,Shane,Aguirre,Female,35.0,2024-09-16,East
C0241,Frederick,Fischer,Female,36.0,2022-11-30,East
C0242,David,Wilson,Other,66.0,2023-02-20,East
C0243,Kathy,Hughes,Other,,2021-02-22,West
C0244,Scott,Moore,Male,38.0,2022-03-14,West
C0245,Steve,Hensley,Male,53.0,2020-06-11,West
C0246,Catherine,Williams,Male,30.0,2021-01-02,South
C0247,Karl,Watts,Male,32.0,2021-09-27,South
C0248,Madeline,Maddox,Male,48.0,2022-09-16,East
C0249,Ricky,Phillips,Male,63.0,2022-07-07,West
C0250,Wayne,Jones,Female,25.0,2021-11-20,West
C0251,Jeffrey,Ferguson,Male,46.0,2023-12-03,East
C0252,Joshua,Morrow,Other,53.0,2022-02-28,West
C0253,Karina,White,Female,49.0,2023-02-10,North
C0254,Matthew,Wright,Other,27.0,2020-07-25,North
C0255,James,Hall,Female,23.0,2024-06-06,South
C0256,John,Jones,Female,29.0,2021-10-19,South
C0257,Philip,Ramirez,Other,50.0,2024-02-25,East
C0258,Melinda,Fitzgerald,Other,60.0,2021-05-21,South
C0259,Sandra,Weeks,Other,18.0,2023-08-17,South
C0260,Mikayla,Foster,Female,22.0,2022-04-20,South
C0261,Nathan,Gonzalez,Female,61.0,2023-10-29,North
C0262,John,Combs,Female,19.0,2024-07-30,East
C0263,Katherine,Bryant,Other,,2023-01-22,North
C0264,Charles,King,Female,41.0,2022-02-04,North
C0265,Francisco,Kerr,Female,27.0,2020-09-22,North
C0266,Andrew,Scott,Male,47.0,2020-12-07,West
C0267,Timothy,Carroll,Female,58.0,2023-07-05,East
C0268,John,Gonzales,Other,60.0,2024-12-26,North
C0269,Debbie,Nguyen,Female,20.0,2022-09-19,West
C0270,John,Lawson,Female,,2024-09-01,South
C0271,Christine,Moore,Male,21.0,2020-04-28,East
C0272,Sharon,Vasquez,Female,69.0,2024-04-17,North
C0273,Connie,Stark,Other,,2024-11-18,West
C0274,Nancy,Ray,Male,43.0,2023-03-26,East
C0275,Evan,Ryan,Male,33.0,2023-08-15,West
C0276,Rachael,Mason,Male,19.0,2020-05-21,South
C0277,Andrew,Martin,Male,42.0,2023-03-23,West
C0278,Mary,Ferguson,Female,59.0,2021-09-21,South
C0279,Phillip,Morse,Male,37.0,2021-09-17,West
C0280,Adam,Randall,Female,65.0,2022-10-26,East
C0281,April,Krause,Other,56.0,2023-01-16,South
C0282,Stephen,Vasquez,Female,60.0,2022-05-03,North
C0283,Jennifer,Ramirez,Female,50.0,2023-03-21,South
C0284,Stephen,Roberts,Female,,2023-02-05,West
C0285,Kayla,Thompson,Female,35.0,2021-07-10,West
C0286,Kara,Stevens,Male,66.0,2024-06-19,West
C0287,Tiffany,Washington,Female,57.0,2024-07-23,South
C0288,Gregory,Pitts,Female,58.0,2021-07-28,West
C0289,Kevin,Obrien,Male,,2021-10-14,East
C0290,Amy,Lee,Female,61.0,2023-09-10,South
C0291,Charlotte,May,Other,61.0,2023-02-25,South
C0292,Sara,Bowman,Female,51.0,2022-01-15,North
C0293,Willie,Mills,Female,47.0,2023-01-24,West
C0294,Devin,Tapia,Male,69.0,2025-03-10,West
C0295,Arthur,Perez,Female,27.0,2023-09-14,South
C0296,Catherine,Martin,Other,37.0,2024-09-07,South
C0297,Lynn,Baker,Other,45.0,2024-02-26,East
C0298,Martin,Murphy,Other,21.0,2021-05-01,North
C0299,Joanna,Knight,Male,50.0,2020-09-17,North
C0300,Jorge,Gutierrez,Other,45.0,2021-08-29,West
C0301,Angela,Johnson,Male,47.0,2023-04-03,East
C0302,Deborah,Nunez,Female,34.0,2021-07-02,North
C0303,Michelle,Sawyer,Other,19.0,2020-09-25,North
C0304,Paul,Dudley,Other,60.0,2024-04-01,West
C0305,Emily,Crawford,Male,68.0,2023-09-04,South
C0306,Nicole,Rivera,Female,20.0,2023-05-05,North
C0307,Tammy,Smith,Female,63.0,2024-05-26,East
C0308,Sherri,Brown,Female,55.0,2022-07-09,West
C0309,Susan,Ramirez,Other,46.0,2021-04-27,East
C0310,David,Allen,Female,,2021-12-12,South
C0311,Brenda,Stevenson,Male,29.0,2020-08-27,North
C0312,Tyler,Kim,Other,56.0,2020-11-28,East
C0313,Susan,Mitchell,Other,24.0,2021-06-16,West
C0314,Andrea,Anderson,Other,19.0,2023-07-20,North
C0315,Eileen,Wilson,Female,25.0,2024-02-28,North
C0316,Kenneth,Clark,Male,59.0,2022-07-14,West
C0317,Gregory,Johnson,Female,62.0,2021-11-09,West
C0318,Joshua,Romero,Other,65.0,2024-03-01,West
C0319,Glenn,Simon,Female,57.0,2020-12-06,East
C0320,Anne,Martinez,Other,61.0,2022-03-04,West
C0321,Jerry,Hawkins,Female,23.0,2020-10-21,South
C0322,Christina,Burgess,Male,18.0,2021-10-19,South
C0323,Kelly,Jarvis,Male,70.0,2020-09-01,North
C0324,Timothy,Newman,Other,,2024-11-08,North
C0325,Ariana,Knight,Male,48.0,2024-08-16,South
C0326,Shaun,Mack,Other,33.0,2020-04-29,West
C0327,Stephanie,Brooks,Other,68.0,2023-06-17,South
C0328,Brandy,Lewis,Male,37.0,2022-06-24,West
C0329,Melissa,Robles,Male,48.0,2023-08-18,West
C0330,Andrea,Sampson,Male,25.0,2021-02-07,South
C0331,Darryl,Woodard,Male,65.0,2025-02-05,West
C0332,Steven,Gould,Female,48.0,2022-10-09,North
C0333,Laura,Morris,Female,55.0,2024-05-23,South
C0334,Karen,Williams,Male,,2022-01-30,West
C0335,Joshua,Lester,Male,39.0,2022-12-15,North
C0336,Wesley,Riley,Male,58.0,2020-12-11,West
C0337,Kristen,Rich,Female,49.0,2024-02-07,East
C0338,James,James,Male,49.0,2020-11-05,West
C0339,Lori,Cruz,Female,50.0,2023-05-06,West
C0340,Kelly,Townsend,Male,63.0,2022-09-02,North
C0341,Eric,Wilson,Other,19.0,2023-04-12,West
C0342,Kurt,Shannon,Other,38.0,2020-04-21,North
C0343,Maria,Berry,Female,59.0,2021-08-09,West
C0344,David,Ramirez,Female,25.0,2022-05-24,West
C0345,Isaac,Booth,Other,59.0,2022-09-02,East
C0346,Jessica,Bradley,Female,62.0,2023-02-07,West
C0347,Rita,Porter,Male,,2023-06-10,East
C0348,Jason,Higgins,Other,30.0,2023-04-03,West
C0349,Nicholas,Pruitt,Female,46.0,2021-01-17,South
C0350,Peter,Sutton,Other,32.0,2020-04-24,East
C0351,Ashley,Taylor,Other,63.0,2020-06-27,West
C0352,Renee,Weaver,Male,36.0,2023-03-26,West
C0353,Alyssa,Ruiz,Female,61.0,2021-01-08,East
C0354,Ariel,Hale,Female,69.0,2020-11-18,South
C0355,Zachary,Woods,Other,31.0,2022-05-10,East
C0356,Ryan,Hernandez,Other,65.0,2021-01-25,North
C0357,John,White,Other,48.0,2023-12-25,South
C0358,Karen,Jackson,Male,30.0,2022-06-03,South
C0359,Sierra,Dennis,Other,49.0,2023-04-28,North
C0360,Shannon,Campbell,Female,49.0,2020-08-14,East
C0361,Lisa,Howell,Male,31.0,2020-09-06,North
C0362,Traci,Nichols,Male,40.0,2022-02-04,East
C0363,Katherine,Walker,Female,61.0,2024-07-31,South
C0364,Amy,Woods,Male,70.0,2021-11-29,North
C0365,Zachary,Miller,Male,39.0,2024-01-23,West
C0366,Christopher,Guerrero,Male,57.0,2023-05-17,South
C0367,Jeffrey,Patterson,Male,53.0,2024-03-21,South
C0368,Natalie,Riley,Female,,2021-11-22,East
C0369,Sean,Bryant,Female,67.0,2024-11-03,North
C0370,Amber,Bentley,Other,35.0,2024-09-28,South
C0371,Angela,Davis,Other,50.0,2024-04-30,North
C0372,Madison,Smith,Other,21.0,2025-01-27,West
C0373,Melissa,Cole,Female,66.0,2020-10-10,North
C0374,David,Nunez,Male,68.0,2023-07-07,North
C0375,Leon,Bell,Other,20.0,2025-03-16,North
C0376,William,Jones,Male,58.0,2024-03-13,North
C0377,Cassandra,Sharp,Male,41.0,2020-08-22,South
C0378,Christopher,Flores,Other,36.0,2022-08-29,West
C0379,Jesse,Anderson,Other,,2023-05-12,North
C0380,Donald,Vang,Male,59.0,2022-03-06,East
C0381,Stephanie,Scott,Female,70.0,2022-08-23,South
C0382,Joshua,Johnson,Male,30.0,2025-01-14,West
C0383,Jonathan,Conley,Female,67.0,2023-09-22,North
C0384,Heather,Bradley,Male,69.0,2025-01-03,West
C0385,Terri,Simpson,Female,36.0,2023-12-19,South
C0386,Terry,Davis,Male,35.0,2023-03-12,East
C0387,Darren,Brown,Other,66.0,2023-09-09,West
C0388,Matthew,Miller,Female,58.0,2020-11-14,South
C0389,Crystal,Burgess,Male,66.0,2024-11-22,West
C0390,Rachel,Cordova,Male,26.0,2021-08-22,West
C0391,Doris,Brown,Female,44.0,2023-06-11,West
C0392,Christopher,Alvarez,Other,68.0,2022-10-11,East
C0393,Brandon,Cooper,Male,46.0,2020-11-16,South
C0394,Sarah,Larson,Male,63.0,2021-01-02,North
C0395,Theresa,Wang,Male,39.0,2024-12-17,East
C0396,Laura,Smith,Female,67.0,2025-03-10,South
C0397,Raymond,Taylor,Female,21.0,2023-04-19,West
C0398,Paul,Pace,Male,60.0,2023-10-22,South
C0399,Christopher,Kennedy,Other,21.0,2020-12-06,East
C0400,Jeremy,Fuller,Female,43.0,2021-05-10,East
C0401,Lance,Ferguson,Other,65.0,2021-02-14,East
C0402,Bianca,Hicks,Female,18.0,2024-10-07,East
C0403,Gary,Hall,Other,57.0,2023-04-27,South
C0404,Juan,Sanchez,Other,43.0,2020-09-26,West
C0405,Sarah,Sharp,Other,31.0,2024-04-07,West
C0406,Heather,Allen,Other,40.0,2022-11-06,West
