product_id,product_name,category,brand,cost_price,unit_price,margin_pct
P0304,BrandB Treatment,Personal Care,BrandC,77.54,138.55,44.03
P0305,BrandB Best,Home & Kitchen,BrandD,66.31,89.57,25.97
P0306,BrandA Federal,Electronics,BrandB,102.31,148.17,30.95
P0307,BrandA Him,Home & Kitchen,BrandC,142.29,184.0,22.67
P0308,BrandC Adult,Personal Care,BrandB,28.91,53.99,46.45
P0309,BrandD Partner,Apparel,BrandD,199.47,364.92,45.34
P0310,BrandC Policy,Home & Kitchen,BrandA,112.25,152.81,26.54
P0311,BrandC Sign,Apparel,BrandB,159.77,248.9,35.81
P0312,BrandA Already,Apparel,BrandB,51.16,79.02,35.26
P0313,BrandC Trial,Home & Kitchen,BrandD,161.71,258.17,37.36
P0314,BrandA Check,Electronics,BrandC,82.64,144.23,42.7
P0315,BrandD Gas,Personal Care,BrandD,165.55,193.09,14.26
P0316,BrandC Start,Electronics,BrandD,95.84,150.05,36.13
P0317,BrandB None,Apparel,BrandB,89.36,171.54,47.91
P0318,BrandA Mean,Electronics,BrandB,64.3,80.1,19.73
P0319,BrandB Role,Home & Kitchen,BrandC,169.96,225.29,24.56
P0320,BrandC Summer,Apparel,BrandC,124.81,147.79,15.55
P0321,BrandB Usually,Apparel,,133.45,233.35,42.81
P0322,BrandC Tree,Electronics,BrandA,20.84,40.71,48.81
P0323,BrandC Rate,Apparel,,125.53,141.5,11.29
P0324,BrandC Somebody,Home & Kitchen,BrandD,52.75,96.35,45.25
P0325,BrandD Religious,Home & Kitchen,BrandD,19.23,22.19,13.34
P0326,BrandD Half,Personal Care,BrandD,95.57,134.39,28.89
P0327,BrandB Head,Home & Kitchen,BrandC,148.17,277.77,46.66
P0328,BrandD Worry,Apparel,BrandC,105.42,126.04,16.36
P0329,BrandB Build,Personal Care,BrandA,57.16,75.63,24.42
P0330,BrandA Trouble,Electronics,BrandC,189.35,355.55,46.74
P0331,BrandD Machine,Apparel,BrandB,163.63,317.5,48.46
P0332,BrandC Number,Apparel,,102.16,159.7,36.03
P0333,BrandD Something,Home & Kitchen,BrandD,9.52,18.57,48.73
P0334,BrandD While,Apparel,BrandB,118.75,135.83,12.57
P0335,BrandC Environment,Personal Care,BrandD,60.72,67.24,9.7
P0336,BrandA Feel,Personal Care,BrandB,177.08,310.73,43.01
P0337,BrandD Turn,Home & Kitchen,BrandA,83.11,134.08,38.01
P0338,BrandB Read,Home & Kitchen,BrandC,19.34,30.05,35.64
P0339,BrandC Lawyer,Electronics,BrandB,195.14,283.83,31.25
P0340,BrandC Group,Home & Kitchen,BrandB,43.82,68.28,35.82
P0341,BrandA Now,Electronics,BrandA,31.72,44.4,28.56
P0342,BrandD Church,Personal Care,,123.22,192.71,36.06
P0343,BrandC Computer,Home & Kitchen,BrandB,81.63,135.09,39.57
P0344,BrandC Including,Home & Kitchen,,143.2,196.16,27.0
P0345,BrandA Model,Home & Kitchen,BrandC,136.39,270.31,49.54
P0346,BrandC And,Electronics,BrandD,56.78,95.96,40.83
P0347,BrandB Camera,Electronics,BrandD,38.25,63.73,39.98
P0348,BrandD Sport,Apparel,BrandB,11.16,21.8,48.81
P0349,BrandA Base,Apparel,BrandA,91.0,134.4,32.29
P0350,BrandD Either,Apparel,BrandD,102.85,169.74,39.41
P0351,BrandD Debate,Electronics,BrandB,106.14,170.33,37.69
P0352,BrandD Place,Personal Care,BrandC,191.55,289.95,33.94
P0353,BrandC Might,Home & Kitchen,BrandC,123.96,157.81,21.45
P0354,BrandB Memory,Home & Kitchen,,48.85,96.51,49.38
P0355,BrandC Part,Home & Kitchen,,139.6,215.0,35.07
P0356,BrandD Interest,Home & Kitchen,BrandC,61.12,98.78,38.13
P0357,BrandD Animal,Personal Care,BrandC,191.15,348.69,45.18
P0358,BrandC Fight,Electronics,,191.29,224.02,14.61
P0359,BrandD Machine,Home & Kitchen,BrandD,46.73,86.22,45.8
P0360,BrandC Table,Home & Kitchen,BrandB,26.3,46.47,43.4
P0361,BrandB Mrs,Apparel,BrandA,135.62,214.0,36.63
P0362,BrandB Understand,Electronics,,85.59,149.41,42.71
P0363,BrandA Benefit,Apparel,BrandA,193.08,382.32,49.5
P0364,BrandB Evidence,Personal Care,BrandD,98.1,125.52,21.85
P0365,BrandC Through,Home & Kitchen,BrandC,130.95,251.05,47.84
P0366,BrandA Yeah,Apparel,BrandA,183.08,230.23,20.48
P0367,BrandB Why,Electronics,,158.65,201.12,21.12
P0368,BrandC Major,Electronics,BrandA,63.19,103.79,39.12
P0369,BrandC Piece,Home & Kitchen,BrandD,197.87,314.41,37.07
P0370,BrandD Economy,Apparel,BrandD,58.2,106.39,45.3
P0371,BrandC Range,Apparel,BrandD,131.42,229.56,42.75
P0372,BrandA Or,Home & Kitchen,BrandC,115.72,206.16,43.87
P0373,BrandB Environment,Personal Care,BrandD,105.48,124.26,15.11
P0374,BrandA Generation,Apparel,BrandB,98.1,190.53,48.51
P0375,BrandA Research,Home & Kitchen,BrandD,50.93,90.57,43.77
P0376,BrandC Hard,Home & Kitchen,BrandA,56.0,79.72,29.75
P0377,BrandB Set,Electronics,,95.75,119.09,19.6
P0378,BrandC Himself,Electronics,BrandC,76.67,99.58,23.01
P0379,BrandB Outside,Personal Care,BrandB,93.72,186.5,49.75
P0380,BrandC Raise,Personal Care,,152.68,278.15,45.11
P0381,BrandB Someone,Apparel,BrandA,107.47,169.3,36.52
P0382,BrandC Family,Electronics,BrandA,17.04,27.14,37.21
P0383,BrandB Finally,Apparel,BrandB,68.98,108.18,36.24
P0384,BrandA Commercial,Apparel,BrandD,22.73,35.44,35.86
P0385,BrandA Door,Personal Care,BrandB,105.08,158.79,33.82
P0386,BrandA Recent,Personal Care,BrandC,146.04,212.69,31.34
P0387,BrandA Happen,Apparel,BrandA,13.83,19.5,29.08
P0388,BrandA Scene,Electronics,BrandA,197.3,300.86,34.42
P0389,BrandC Occur,Personal Care,BrandB,154.95,277.24,44.11
P0390,BrandD Minute,Home & Kitchen,,92.46,178.02,48.06
P0391,BrandD Different,Personal Care,BrandA,138.13,234.22,41.03
P0392,BrandB Must,Home & Kitchen,BrandA,39.8,63.02,36.85
P0393,BrandB Put,Apparel,BrandA,152.45,301.95,49.51
P0394,BrandD Set,Personal Care,BrandD,165.56,219.0,24.4
P0395,BrandC Charge,Apparel,BrandC,41.75,78.81,47.02
P0396,BrandA Power,Electronics,BrandD,124.91,242.65,48.52
P0397,BrandA Officer,Apparel,BrandB,18.12,29.62,38.83
P0398,BrandD Always,Electronics,BrandB,149.41,218.44,31.6
P0399,BrandB Figure,Apparel,BrandA,32.33,64.47,49.85
P0400,BrandB Window,Home & Kitchen,BrandC,51.2,96.7,47.05
P0401,BrandB While,Personal Care,BrandC,58.66,93.92,37.54
P0402,BrandB Few,Personal Care,BrandD,14.14,19.94,29.09
P0403,BrandD Official,Home & Kitchen,BrandD,84.61,115.91,27.0
P0404,BrandB Recognize,Personal Care,BrandB,170.62,233.86,27.04
P0405,BrandB Charge,Personal Care,BrandA,114.67,226.02,49.27
P0406,BrandB Knowledge,Personal Care,BrandB,54.72,76.46,28.43
P0407,BrandA Purpose,Personal Care,BrandC,23.03,40.35,42.92
P0408,BrandB Traditional,Electronics,BrandC,78.55,129.17,39.19
P0409,BrandA Technology,Electronics,BrandB,161.91,263.72,38.61
P0410,BrandB Much,Personal Care,BrandB,174.55,244.31,28.55
P0411,BrandA Policy,Apparel,,192.61,232.21,17.05
P0412,BrandD I,Apparel,BrandB,82.34,108.31,23.98
P0413,BrandC Sell,Home & Kitchen,BrandD,95.92,161.51,40.61
P0414,BrandC Both,Home & Kitchen,BrandC,105.0,162.49,35.38
P0415,BrandA Analysis,Personal Care,BrandC,183.29,262.77,30.25
P0416,BrandD Central,Electronics,BrandB,149.54,166.68,10.28
P0417,BrandD Its,Home & Kitchen,BrandB,43.26,56.54,23.49
P0418,BrandB Including,Personal Care,BrandC,55.18,101.5,45.64
P0419,BrandD Build,Personal Care,BrandB,147.89,209.55,29.42
P0420,BrandB Particular,Personal Care,BrandB,183.8,291.86,37.02
P0421,BrandA Necessary,Electronics,BrandA,189.31,322.09,41.22
P0422,BrandA Rate,Personal Care,BrandB,169.3,221.49,23.56
P0423,BrandB Community,Electronics,,103.62,148.79,30.36
P0424,BrandD First,Personal Care,BrandA,6.29,10.04,37.35
P0425,BrandA Step,Electronics,BrandC,109.47,148.66,26.36
P0426,BrandD Author,Apparel,BrandA,184.02,289.27,36.38
P0427,BrandB Author,Apparel,,163.97,219.82,25.41
P0428,BrandD Less,Electronics,BrandC,192.06,290.61,33.91
P0429,BrandB Watch,Apparel,BrandC,138.39,257.83,46.33
P0430,BrandA Place,Electronics,BrandD,78.96,126.13,37.4
P0431,BrandA Agree,Electronics,BrandB,21.12,39.3,46.26
P0432,BrandC Movement,Electronics,BrandA,49.8,95.18,47.68
P0433,BrandD Determine,Home & Kitchen,BrandA,185.21,317.82,41.72
P0434,BrandC Follow,Electronics,BrandB,186.11,257.4,27.7
P0435,BrandB Team,Apparel,BrandD,186.13,254.88,26.97
P0436,BrandB Pay,Personal Care,BrandC,79.85,141.0,43.37
P0437,BrandA Many,Home & Kitchen,BrandA,24.05,31.48,23.6
P0438,BrandA Raise,Home & Kitchen,BrandD,193.94,270.3,28.25
P0439,BrandC Address,Personal Care,,49.49,79.07,37.41
P0440,BrandD Return,Personal Care,BrandB,137.54,233.08,40.99
P0441,BrandA Remember,Home & Kitchen,BrandB,144.06,169.1,14.81
P0442,BrandB Young,Personal Care,BrandB,149.23,206.69,27.8
P0443,BrandA Bed,Electronics,BrandA,188.88,283.37,33.35
P0444,BrandC Choice,Electronics,BrandB,22.02,32.76,32.78
P0445,BrandD Show,Electronics,BrandA,22.48,35.94,37.45
P0446,BrandC Whole,Personal Care,BrandA,61.91,89.71,30.99
P0447,BrandA About,Apparel,BrandB,138.64,173.65,20.16
P0448,BrandC Letter,Home & Kitchen,BrandC,101.16,117.04,13.57
P0449,BrandD What,Home & Kitchen,BrandD,63.45,114.49,44.58
P0450,BrandC Base,Home & Kitchen,BrandB,145.58,225.1,35.33
P0451,BrandB Sell,Personal Care,BrandA,31.42,34.75,9.58
P0452,BrandD Happen,Home & Kitchen,BrandD,161.79,225.95,28.4
P0453,BrandC Down,Personal Care,BrandB,63.58,104.45,39.13
P0454,BrandB Performance,Personal Care,BrandC,39.64,57.81,31.43
P0455,BrandC Back,Home & Kitchen,BrandD,193.71,349.41,44.56
P0456,BrandC Leg,Personal Care,BrandC,164.22,238.72,31.21
P0457,BrandA Resource,Apparel,BrandB,137.93,220.01,37.31
P0458,BrandD Force,Apparel,BrandD,160.55,296.72,45.89
P0459,BrandA Me,Personal Care,BrandD,32.14,44.11,27.14
P0460,BrandC Miss,Apparel,BrandD,158.87,185.33,14.28
P0461,BrandD Training,Personal Care,BrandD,111.01,201.11,44.8
P0462,BrandC Ever,Electronics,BrandA,154.95,262.15,40.89
P0463,BrandC Front,Apparel,BrandA,114.83,192.98,40.5
P0464,BrandD Receive,Home & Kitchen,BrandD,25.66,30.5,15.87
P0465,BrandB Exist,Apparel,BrandD,77.95,118.23,34.07
P0466,BrandB Ok,Home & Kitchen,BrandA,99.14,135.41,26.79
P0467,BrandA Performance,Electronics,BrandB,72.92,102.73,29.02
P0468,BrandB Forget,Personal Care,BrandC,97.85,146.22,33.08
P0469,BrandD Keep,Home & Kitchen,BrandA,63.55,116.24,45.33
P0470,BrandA Site,Electronics,BrandC,131.35,224.53,41.5
P0471,BrandB Back,Apparel,BrandB,112.62,157.43,28.46
P0472,BrandD Wear,Personal Care,BrandB,160.56,267.62,40.0
P0473,BrandB Ever,Personal Care,BrandD,10.69,17.67,39.5
P0474,BrandB Condition,Personal Care,BrandD,80.82,140.16,42.34
P0475,BrandB Particular,Home & Kitchen,BrandA,117.58,213.94,45.04
P0476,BrandB Course,Home & Kitchen,BrandC,43.43,52.23,16.85
P0477,BrandD Attorney,Home & Kitchen,BrandD,124.21,202.25,38.59
P0478,BrandC Window,Home & Kitchen,BrandD,125.39,229.76,45.43
P0479,BrandC Bed,Electronics,BrandB,66.07,86.86,23.94
P0480,BrandA Glass,Apparel,BrandC,140.22,218.71,35.89
P0481,BrandD According,Apparel,BrandD,87.49,134.56,34.98
P0482,BrandB Reach,Apparel,BrandD,61.32,77.78,21.16
P0483,BrandD Buy,Electronics,BrandC,190.61,292.81,34.9
P0484,BrandB Effect,Personal Care,BrandD,84.78,130.78,35.17
P0485,BrandD Political,Personal Care,BrandB,21.12,23.82,11.34
P0486,BrandB Into,Home & Kitchen,BrandA,58.6,92.81,36.86
P0487,BrandB Will,Personal Care,BrandD,112.2,134.85,16.8
P0488,BrandA Executive,Home & Kitchen,BrandC,110.7,197.17,43.86
P0489,BrandD Girl,Apparel,BrandD,24.97,46.12,45.86
P0490,BrandB Five,Home & Kitchen,BrandA,92.7,131.05,29.26
P0491,BrandA Chance,Personal Care,BrandA,156.25,205.2,23.85
P0492,BrandC Administration,Personal Care,BrandB,125.15,226.07,44.64
P0493,BrandB Lay,Electronics,BrandC,108.79,178.11,38.92
P0494,BrandB Reveal,Home & Kitchen,BrandC,61.42,82.34,25.41
P0495,BrandA Never,Apparel,BrandD,184.16,367.07,49.83
P0496,BrandB Where,Apparel,BrandB,33.52,46.59,28.05
P0497,BrandB Country,Personal Care,BrandD,32.72,54.61,40.08
P0498,BrandD South,Personal Care,BrandD,19.73,35.81,44.9
P0499,BrandA Author,Personal Care,BrandC,140.47,265.43,47.08
P0500,BrandD What,Personal Care,BrandC,118.48,222.98,46.87
P0501,BrandA Book,Personal Care,BrandC,170.77,310.14,44.94
P0502,BrandD Hard,Apparel,BrandD,165.85,256.28,35.29
P0503,BrandC Entire,Home & Kitchen,BrandC,111.73,136.04,17.87
P0504,BrandD Nice,Home & Kitchen,BrandA,13.96,23.22,39.88
P0505,BrandD Again,Electronics,BrandA,186.24,231.34,19.5
P0506,BrandD Suggest,Electronics,BrandD,44.45,76.44,41.85
P0507,BrandB Prepare,Home & Kitchen,BrandB,175.51,331.53,47.06
P0508,BrandA Scientist,Home & Kitchen,BrandC,21.07,35.78,41.11
P0509,BrandB Offer,Electronics,BrandD,126.99,222.66,42.97
P0510,BrandB Structure,Personal Care,BrandA,142.22,156.58,9.17
P0511,BrandD Certainly,Electronics,BrandB,120.77,189.31,36.21
P0512,BrandD Once,Electronics,BrandA,140.64,258.13,45.52
P0513,BrandD Yet,Apparel,BrandD,18.81,27.18,30.79
P0514,BrandA Federal,Electronics,BrandC,76.67,104.99,26.97
P0515,BrandD Range,Apparel,BrandB,18.34,29.47,37.77
P0516,BrandB Great,Personal Care,BrandC,145.87,242.91,39.95
P0517,BrandB Police,Personal Care,BrandD,172.69,203.43,15.11
P0518,BrandA War,Apparel,BrandA,119.97,173.43,30.83
P0519,BrandD Cup,Home & Kitchen,BrandB,53.32,89.59,40.48
P0520,BrandB Blue,Home & Kitchen,BrandA,170.34,288.31,40.92
P0521,BrandC Head,Apparel,BrandB,150.83,206.03,26.79
P0522,BrandA Citizen,Apparel,BrandD,80.25,105.69,24.07
P0523,BrandA Director,Electronics,,187.12,228.06,17.95
P0524,BrandD See,Home & Kitchen,BrandB,153.73,301.16,48.95
P0525,BrandA Democratic,Electronics,BrandA,7.69,9.95,22.71
P0526,BrandA Arrive,Personal Care,BrandC,127.57,197.85,35.52
P0527,BrandD Decide,Personal Care,BrandD,21.07,33.35,36.82
P0528,BrandB Evening,Home & Kitchen,BrandA,65.43,102.08,35.9
P0529,BrandB Hope,Apparel,BrandC,81.19,135.66,40.15
P0530,BrandA Firm,Home & Kitchen,BrandD,147.34,274.32,46.29
P0531,BrandA Week,Apparel,BrandA,185.3,223.17,16.97
P0532,BrandA Candidate,Home & Kitchen,BrandB,28.29,49.14,42.43
P0533,BrandA Become,Apparel,BrandD,190.84,299.75,36.33
P0534,BrandC Region,Apparel,BrandC,29.75,53.64,44.54
P0535,BrandC Produce,Electronics,BrandA,70.33,104.54,32.72
P0536,BrandA Live,Home & Kitchen,BrandA,101.75,158.7,35.89
P0537,BrandA Someone,Personal Care,BrandB,76.7,101.98,24.79
P0538,BrandA Read,Electronics,BrandB,149.45,164.74,9.28
P0539,BrandA Painting,Apparel,BrandA,96.99,140.12,30.78
P0540,BrandB As,Apparel,BrandA,112.81,216.88,47.99
P0541,BrandD Tough,Apparel,BrandC,53.41,102.78,48.03
P0542,BrandC Drop,Home & Kitchen,BrandA,116.45,140.61,17.18
P0543,BrandA Look,Apparel,BrandB,161.85,320.99,49.58
P0544,BrandD Available,Electronics,BrandD,173.88,312.32,44.33
P0545,BrandC As,Home & Kitchen,BrandA,112.85,124.94,9.68
P0546,BrandB Hospital,Home & Kitchen,BrandC,149.22,196.72,24.15
P0547,BrandC Dark,Personal Care,BrandB,147.83,235.33,37.18
P0548,BrandB Note,Apparel,BrandA,186.82,209.52,10.83
P0549,BrandC Drop,Electronics,BrandC,5.29,8.95,40.89
P0550,BrandC Wish,Electronics,BrandB,108.31,142.36,23.92
P0551,BrandD Condition,Electronics,BrandB,143.77,170.18,15.52
P0552,BrandB President,Personal Care,BrandC,94.4,167.38,43.6
P0553,BrandA Shoulder,Apparel,BrandD,19.59,31.56,37.93
P0554,BrandD Simple,Apparel,BrandB,61.88,115.46,46.41
P0555,BrandD Institution,Home & Kitchen,BrandC,93.29,122.23,23.68
P0556,BrandB Agent,Apparel,BrandA,35.31,44.06,19.86
P0557,BrandD Name,Home & Kitchen,BrandD,28.54,40.6,29.7
P0558,BrandB Specific,Personal Care,BrandC,95.35,178.04,46.44
P0559,BrandA Character,Apparel,BrandC,166.15,286.97,42.1
P0560,BrandA Effort,Apparel,BrandC,33.92,59.02,42.53
P0561,BrandC Several,Personal Care,BrandA,137.05,182.85,25.05
P0562,BrandB Charge,Electronics,BrandD,171.65,274.7,37.51
P0563,BrandB Require,Electronics,BrandD,24.87,45.12,44.88
P0564,BrandA Eat,Electronics,BrandA,166.92,331.22,49.6
P0565,BrandB Sister,Apparel,BrandD,77.59,129.36,40.02
P0566,BrandA Now,Home & Kitchen,BrandA,9.25,10.71,13.63
P0567,BrandD Them,Apparel,BrandA,181.49,335.11,45.84
P0568,BrandC Person,Electronics,BrandA,188.74,216.22,12.71
P0569,BrandD Loss,Personal Care,BrandD,10.75,18.44,41.7
P0570,BrandB Marriage,Home & Kitchen,,182.12,245.4,25.79
P0571,BrandD Enough,Apparel,BrandA,124.75,206.5,39.59
P0572,BrandC Responsibility,Personal Care,BrandD,177.14,271.22,34.69
P0573,BrandA Think,Home & Kitchen,BrandD,31.76,40.64,21.85
P0574,BrandB Little,Electronics,BrandD,157.47,224.11,29.74
P0575,BrandD Help,Home & Kitchen,BrandC,80.73,101.87,20.75
P0576,BrandC Floor,Apparel,BrandA,179.67,323.53,44.47
P0577,BrandA Only,Personal Care,BrandC,154.53,309.01,49.99
P0578,BrandB Recent,Electronics,BrandB,133.09,178.32,25.36
P0579,BrandA See,Apparel,BrandD,74.19,137.64,46.1
P0580,BrandB Foot,Apparel,BrandB,120.54,220.06,45.22
P0581,BrandC Quality,Electronics,BrandC,189.77,305.01,37.78
P0582,BrandB Name,Personal Care,BrandC,39.23,44.49,11.82
P0583,BrandA History,Apparel,BrandB,8.89,13.6,34.63
P0584,BrandC Military,Apparel,BrandB,71.45,90.01,20.62
P0585,BrandC Bill,Electronics,BrandA,33.8,58.62,42.34
P0586,BrandB And,Electronics,BrandC,192.31,276.2,30.37
P0587,BrandD Offer,Electronics,BrandC,63.84,78.06,18.22
P0588,BrandB Economy,Personal Care,BrandD,131.59,165.38,20.43
P0589,BrandC Today,Apparel,BrandB,78.78,138.7,43.2
P0590,BrandC Source,Apparel,BrandB,147.12,287.46,48.82
P0591,BrandD Them,Electronics,BrandB,122.47,236.24,48.16
P0592,BrandB Conference,Electronics,BrandD,32.43,57.43,43.53
P0593,BrandB Specific,Home & Kitchen,BrandC,37.74,71.58,47.28
P0594,BrandA And,Home & Kitchen,BrandD,7.22,9.3,22.37
P0595,BrandA Style,Home & Kitchen,BrandC,158.47,277.06,42.8
P0596,BrandA Reveal,Personal Care,,147.85,291.59,49.3
P0597,BrandD Owner,Personal Care,BrandD,73.49,105.66,30.45
P0598,BrandD Interesting,Apparel,,93.0,169.19,45.03
P0599,BrandA Let,Home & Kitchen,BrandA,67.15,131.38,48.89
P0600,BrandA Energy,Home & Kitchen,BrandB,178.15,221.76,19.67
P0601,BrandA Everything,Electronics,BrandC,120.84,199.66,39.48
P0602,BrandD Line,Electronics,BrandD,188.78,235.69,19.9
P0603,BrandD Make,Apparel,BrandA,24.75,31.8,22.17
P0604,BrandB Fact,Personal Care,BrandC,133.82,183.02,26.88
P0605,BrandA Speak,Electronics,BrandD,116.5,216.21,46.12
P0606,BrandB Fight,Electronics,BrandC,5.74,6.77,15.21
P0607,BrandD Build,Apparel,BrandA,10.02,12.56,20.22
P0608,BrandC Act,Electronics,BrandD,169.53,233.53,27.41
P0609,BrandD Movie,Personal Care,,179.5,240.26,25.29
